,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum,sum
,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,A_LA_CARTE_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,FIRST_TIME_ADVERTISERS,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,REVENUE,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS,TRANSACTIONS
PLATFORM,Android,Android,Android,Android,Android,Other,iOS,iOS,iOS,iOS,iOS,web,web,web,web,web,Android,Android,Android,Android,Android,Other,iOS,iOS,iOS,iOS,iOS,web,web,web,web,web,Android,Android,Android,Android,Android,Other,iOS,iOS,iOS,iOS,iOS,web,web,web,web,web,Android,Android,Android,Android,Android,Other,iOS,iOS,iOS,iOS,iOS,web,web,web,web,web
PROMO_TYPE,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D,BUMP,SELLER_AD_14D,SELLER_AD_1D,SELLER_AD_3D,SELLER_AD_7D
MONTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-01,245.0,,,,,,69.0,,,,,,,,,,242.0,,,,,,68.0,,,,,,,,,,695.34,,,,,,206.65,,,,,,,,,,366.0,,,,,,135.0,,,,,,,,,
2016-07-01,2696.0,,,,,,3332.0,,,,,,,,,,2623.0,,,,,,3305.0,,,,,,,,,,12976.39,,,,,,15227.53,,,,,,,,,,5561.0,,,,,,6447.0,,,,,,,,,
2016-08-01,4125.0,,,,,,7756.0,,,,,,,,,,3588.0,,,,,,6981.0,,,,,,,,,,22279.52,,,,,,36973.55,,,,,,,,,,9748.0,,,,,,17045.0,,,,,,,,,
2016-09-01,13051.0,,,,,,22793.0,,,,,,,,,,12070.0,,,,,,20962.0,,,,,,,,,,63572.64,,,,,,108421.33,,,,,,,,,,27936.0,,,,,,49567.0,,,,,,,,,
2016-10-01,12644.0,,,,,209.0,24158.0,,,,,,,,,,9874.0,,,,,131.0,18752.0,,,,,,,,,,66229.83,,,,,820.29,119856.11,,,,,,,,,,29017.0,,,,,371.0,53989.0,,,,,,,,,
2016-11-01,12680.0,,,,,579.0,25452.0,,,,,2.0,,,,,9273.0,,,,,399.0,18553.0,,,,,2.0,,,,,65563.84,,,,,2408.96,123578.17,,,,,3.98,,,,,29016.0,,,,,1104.0,55783.0,,,,,2.0,,,,
2016-12-01,12888.0,,,,,568.0,26468.0,,,,,4.0,,,,,8996.0,,,,,346.0,18269.0,,,,,3.0,,,,,69047.0,,,,,2578.0,131755.14,,,,,11.95,,,,,30900.0,,,,,1200.0,60086.0,,,,,5.0,,,,
2017-01-01,12174.0,,,,,586.0,27399.0,,,,,2.0,,,,,8200.0,,,,,344.0,18500.0,,,,,1.0,,,,,66481.56,,,,,2550.18,137808.6,,,,,3.98,,,,,29244.0,,,,,1182.0,62740.0,,,,,2.0,,,,
2017-02-01,11802.0,,,,,614.0,26384.0,,,,,4.0,,,,,7765.0,,,,,352.0,16957.0,,,,,1.0,,,,,68156.71,,,,,2924.82,138266.75,,,,,21.93,,,,,29329.0,,,,,1318.0,61125.0,,,,,7.0,,,,
2017-03-01,14455.0,,,,,730.0,32088.0,,,,,7.0,,,,,9674.0,,,,,436.0,20960.0,,,,,4.0,,,,,87062.41,,,,,3838.91,172748.9,,,,,19.91,,,,,37359.0,,,,,1709.0,76310.0,,,,,9.0,,,,
2017-04-01,15656.0,,,,,845.0,34323.0,,,,,2.0,,,,,10162.0,,,,,497.0,21685.0,,,,,1.0,,,,,92214.3,,,,,3820.34,182656.81,,,,,3.98,,,,,39970.0,,,,,1766.0,81519.0,,,,,2.0,,,,
